cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
216_14,0,2,0,1,0,1,1,1,2,2,2,2,2,2,1,2,0,2,1,1,2,2,2,1,0,2,0,1,0,1,0,1,2,2,1,0,1,1,1,2,1,0,1,1,2,1,0,2,2,2
I6,0,2,0,1,1,1,1,1,2,2,2,2,2,0,1,2,2,2,0,1,2,2,2,1,0,2,2,1,0,0,0,1,2,2,1,2,1,1,0,2,1,0,1,0,2,1,1,0,2,2
216_16,0,2,0,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,0,1,2,2,2,1,0,2,2,1,1,2,2,1,2,2,1,2,1,1,0,2,1,0,1,0,2,1,1,0,2,2
216_15,0,2,1,1,1,1,1,1,2,2,2,2,2,0,1,2,2,2,0,1,2,2,2,1,0,2,2,1,1,2,0,1,2,2,1,2,1,1,1,2,1,0,1,0,2,1,1,0,2,2
I7,2,2,0,1,0,1,0,1,2,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,2,0,1,0,2,1,0,0,1,2,1,1,2,1,1,1,0,0
I8,2,2,0,1,0,1,0,1,2,2,1,0,0,2,0,0,2,0,1,2,0,2,0,2,1,2,0,0,2,0,2,0,2,2,1,0,2,1,0,0,1,2,1,1,2,1,1,1,0,0
I9,2,2,0,1,0,1,1,1,2,2,1,1,0,2,0,0,2,0,1,2,0,2,0,2,1,2,0,0,2,2,2,1,2,2,1,0,2,1,0,0,1,2,1,1,2,1,1,1,0,2
216_8,2,2,0,1,0,1,1,1,2,2,1,1,0,2,0,0,2,0,1,2,0,2,0,2,1,2,0,0,2,2,2,1,2,2,1,0,2,1,0,0,1,2,1,1,2,1,1,1,0,2
216_7,2,2,0,1,0,1,1,1,2,2,1,1,2,2,0,0,2,0,1,2,0,2,0,2,1,2,2,0,2,2,2,1,2,2,1,0,2,1,0,0,1,2,1,1,2,1,1,1,0,2
I10,2,2,2,1,0,1,0,1,2,2,1,0,1,2,1,0,2,0,1,2,0,2,0,2,1,2,1,0,2,0,2,0,2,2,1,0,2,1,0,2,1,2,1,1,2,1,1,1,0,0
216_6,2,2,2,1,0,1,0,1,2,2,1,0,1,2,1,0,2,0,1,2,0,2,1,2,1,2,1,0,2,0,2,0,2,2,1,0,2,1,0,2,1,2,1,1,2,1,1,1,0,0
216_5,2,2,2,1,0,1,0,1,2,2,1,0,1,2,1,2,2,0,1,2,0,2,0,2,1,2,1,0,2,0,2,0,2,2,1,2,2,1,0,2,1,2,1,1,2,1,1,1,0,0
I11,2,2,2,1,0,1,0,1,2,2,0,2,0,2,0,2,2,0,0,1,0,2,0,2,1,2,0,0,1,0,0,2,2,0,1,0,2,1,0,2,1,2,1,1,2,1,1,1,2,0
I12,2,2,2,1,0,1,1,1,2,2,0,2,0,2,0,2,2,2,0,1,0,2,0,2,1,2,0,0,1,0,0,2,2,0,1,1,2,1,0,2,1,2,1,1,2,1,1,1,2,2
216_4,2,2,2,1,0,1,1,1,2,2,0,2,0,2,0,2,2,2,0,1,0,2,0,2,1,2,0,0,1,0,0,2,2,0,1,1,2,1,0,2,1,2,1,1,2,1,1,1,2,2
216_3,2,2,2,1,2,1,1,1,2,2,0,2,0,2,0,2,2,2,0,1,2,2,1,2,1,2,0,0,1,0,0,2,2,0,1,1,2,1,0,2,1,2,1,1,2,1,1,1,2,2
I13,2,2,2,1,0,1,0,1,2,2,0,2,1,2,0,2,2,0,0,1,0,2,0,2,1,2,0,0,1,2,0,2,2,1,1,0,2,1,0,2,1,2,1,1,2,1,1,1,2,0
216_2,2,2,2,1,1,1,0,1,2,2,0,2,1,2,0,2,2,0,0,1,0,2,0,2,1,2,0,1,1,2,0,2,2,1,1,0,2,1,1,2,1,2,1,1,2,1,1,1,2,0
216_1,2,2,2,1,0,1,0,1,2,2,0,2,1,2,0,2,2,0,0,1,0,2,0,2,1,2,0,0,1,2,0,2,2,1,1,1,2,1,0,2,1,2,1,1,2,1,1,1,2,0
Evolve tree: [&R] ((((216_1:22,216_2:22)I13:60,(216_3:7,216_4:7)I12:75)I11:59,((216_5:17,216_6:17)I10:64,(216_7:16,216_8:16)I9:65)I8:60)I7:51,(((216_15:35,216_16:35)I6:49,216_14:84)I5:49,((216_11:31,216_12:31)I4:50,(216_9:26,216_10:26)I3:55)I2:52)I1:59)I0:23;
