cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I16,0,2,0,0,0,0,1,1,1,0,1,1,2,0,0,0,1,1,1,0,0,0,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,0,0,2,0,0,2,0,0,0,1,0,0,2
I17,0,2,0,0,0,2,1,1,1,2,1,1,2,1,0,1,1,1,1,0,0,0,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,1,1,2,0,0,2,0,0,1,1,0,1,2
216_21,0,2,0,1,2,2,1,1,1,2,1,1,2,1,0,1,1,1,1,1,0,0,1,2,1,2,1,0,1,0,1,2,1,2,0,2,2,1,1,2,1,0,2,0,2,1,1,2,1,2
I18,0,2,0,0,0,2,1,1,1,2,1,1,2,1,0,1,1,1,1,0,0,1,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,1,1,2,0,1,2,0,0,1,1,2,1,2
216_24,1,2,0,0,0,2,1,1,1,2,1,1,2,1,0,1,1,1,1,0,0,1,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,1,1,2,0,1,2,0,0,1,1,2,1,2
216_23,0,2,0,0,0,2,1,1,1,2,1,1,2,1,0,1,1,1,1,0,0,1,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,1,1,2,0,1,2,0,0,1,1,2,1,2
I19,0,2,0,0,1,0,1,1,1,0,1,1,2,0,1,2,1,1,1,0,0,0,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,0,0,2,0,0,2,0,0,0,1,1,0,2
216_20,2,2,0,0,1,2,1,1,1,0,1,1,2,0,1,2,1,1,1,0,0,0,1,2,1,2,1,0,1,0,1,2,1,2,0,2,2,0,2,2,0,2,2,1,0,0,1,1,0,2
I20,0,2,0,1,1,0,1,1,1,0,1,1,2,2,1,2,1,1,1,1,0,0,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,0,0,2,2,1,2,0,0,0,1,1,0,2
216_18,0,2,0,1,1,0,1,1,1,0,1,1,2,2,1,2,1,1,1,1,0,0,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,0,0,2,2,1,2,0,0,0,1,1,0,2
216_17,0,2,0,1,1,0,1,1,1,0,1,1,2,2,1,2,1,1,1,1,0,0,1,2,1,0,1,0,1,0,1,2,1,2,0,2,2,0,0,2,2,1,2,0,0,0,1,1,0,2
I21,0,0,0,0,1,2,1,0,1,0,0,2,2,0,1,0,1,2,1,0,0,0,1,2,1,0,1,0,1,0,2,2,1,2,1,2,2,0,0,2,2,2,2,0,0,0,1,2,0,2
I22,2,0,0,2,1,2,1,1,1,0,0,2,2,0,1,0,1,2,1,0,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,0,2,2,2,2,0,2,0,1,2,0,2
I23,2,2,1,2,1,2,1,1,1,0,0,2,2,0,1,0,1,2,1,1,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,0,2,2,2,2,0,2,0,1,2,0,2
216_28,2,2,1,2,1,2,1,1,1,0,0,2,2,0,1,0,1,2,1,1,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,0,2,2,2,2,1,2,0,1,2,0,2
216_27,2,2,1,2,1,2,1,1,1,0,0,2,2,0,1,0,1,2,1,1,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,2,2,2,2,2,0,2,1,1,2,0,2
I24,2,0,0,2,1,2,1,1,1,0,0,2,2,2,1,0,1,2,1,1,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,1,2,2,2,2,0,2,0,1,2,1,2
216_26,2,0,0,2,1,2,1,1,1,0,1,2,2,2,1,1,1,2,1,1,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,1,2,2,2,2,0,2,0,1,2,1,2
216_25,2,0,0,2,1,2,1,1,1,0,0,2,2,2,1,0,1,2,1,1,0,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,2,0,1,2,2,2,2,0,2,0,1,2,1,2
I25,1,0,0,0,1,2,1,1,1,0,0,2,2,0,1,0,1,2,1,1,0,0,1,2,1,0,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,0,0,0,1,2,0,2
I26,1,0,0,0,1,2,1,1,1,2,0,2,2,0,1,0,1,2,1,1,2,0,1,2,1,2,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,0,2,0,1,2,2,2
216_30,1,0,0,0,1,2,1,1,1,2,0,2,2,0,1,0,1,2,1,1,2,0,1,2,1,2,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,0,2,0,1,2,2,2
216_29,1,0,0,0,1,2,1,1,1,2,0,2,2,0,1,0,1,2,1,1,2,0,1,2,1,2,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,0,1,2,2,2
I27,1,0,0,0,1,2,1,1,1,2,0,2,2,1,1,0,1,2,1,1,0,0,1,2,1,0,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,2,1,0,1,2,2,2
216_32,1,0,2,0,1,2,1,1,1,2,0,2,2,1,1,0,1,2,1,1,0,1,1,2,1,0,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,2,1,0,1,2,2,2
216_31,1,0,0,0,1,2,1,1,1,2,0,2,2,1,1,0,1,2,1,1,0,0,1,2,1,0,1,0,1,0,2,2,1,2,1,2,2,1,1,2,2,2,2,2,1,0,1,2,2,2
Evolve tree: [&R] (((((216_31:15,216_32:15)I27:39,(216_29:14,216_30:14)I26:40)I25:40,((216_25:19,216_26:19)I24:34,(216_27:12,216_28:12)I23:41)I22:41)I21:47,(((216_17:13,216_18:13)I20:37,216_20:50)I19:43,((216_23:16,216_24:16)I18:33,216_21:49)I17:44)I16:48)I15:43,((((216_1:12,216_2:12)I14:34,(216_3:11,216_4:11)I13:35)I12:46,((216_7:5,216_8:5)I11:40,(216_5:4,216_6:4)I10:41)I9:47)I8:47,(((216_11:10,216_12:10)I7:36,(216_9:8,216_10:8)I6:38)I5:43,((216_13:6,216_14:6)I4:37,216_16:43)I3:46)I2:50)I1:45)I0:31;
