cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
216_35,1,0,0,2,0,2,1,2,0,0,2,2,2,2,2,1,1,2,0,2,2,2,2,1,2,2,1,2,1,1,1,0,1,0,2,1,2,2,2,0,2,1,2,1,1,2,1,2,1,0
I22,1,0,2,1,0,0,1,2,2,1,2,0,2,2,2,0,1,1,0,2,2,2,2,1,2,1,1,2,1,1,0,0,0,0,2,1,2,2,2,0,2,1,2,1,1,2,1,2,1,1
216_32,1,0,2,1,0,0,1,2,2,1,2,0,2,2,2,0,1,1,0,2,2,2,2,1,2,1,1,2,1,1,0,0,2,0,2,1,2,2,2,0,2,1,2,1,1,2,1,2,1,1
216_31,1,2,2,1,0,0,1,2,2,1,2,2,2,2,2,0,1,1,0,2,2,2,2,1,2,1,1,2,1,1,0,0,0,0,2,1,2,2,2,0,2,1,2,1,1,2,1,2,1,1
I23,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
I24,0,0,2,0,2,1,0,0,0,0,1,0,0,2,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,2,1,1,0,1,0,0,0,1,0,0
216_26,1,2,2,0,2,1,0,0,1,0,1,1,0,2,1,2,1,2,0,0,1,2,1,1,1,1,2,2,0,1,0,2,1,0,1,0,0,1,0,2,1,1,1,1,0,2,2,1,0,0
I25,0,0,2,1,2,1,0,0,1,0,1,0,0,2,1,2,1,2,0,0,0,0,1,1,2,1,0,0,2,1,0,2,1,0,1,2,0,0,0,2,1,1,2,1,0,0,0,1,0,0
216_27,0,0,2,1,2,1,0,0,1,2,1,1,0,2,1,2,1,2,0,0,0,0,1,1,2,1,0,0,2,1,0,2,1,0,1,2,0,2,1,2,1,1,2,1,0,0,0,1,0,2
I26,0,0,2,1,2,1,0,0,1,0,1,0,0,2,1,2,1,2,0,0,0,0,1,1,2,1,1,2,2,1,1,2,1,0,1,2,0,0,0,2,1,1,2,1,0,2,0,1,0,0
216_30,0,0,2,1,2,1,0,0,1,0,1,0,0,2,1,2,1,2,0,0,0,0,1,1,2,1,1,2,2,1,1,2,1,0,1,2,0,0,0,2,1,1,2,1,0,2,0,1,0,0
216_29,0,0,2,1,2,1,0,2,1,0,1,0,0,2,1,2,1,2,0,0,0,0,1,1,2,1,1,2,2,1,1,2,1,0,1,2,0,0,0,2,1,1,2,1,0,2,0,1,0,0
I27,1,0,2,0,2,2,2,0,0,0,1,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,2,2,1,2,2,1,0,1,0,2,0,0,0,1,1,0,1,0,0,0,0,2,0
I28,1,0,2,0,2,2,2,0,2,0,1,0,1,2,1,0,1,2,0,0,2,1,0,0,0,0,2,2,2,1,2,2,1,2,1,0,2,0,0,1,1,1,0,1,2,0,0,0,2,0
I29,1,0,2,0,2,2,2,0,2,0,1,0,1,2,1,1,1,2,0,0,2,1,0,2,1,1,2,2,2,1,2,2,1,2,1,0,2,0,0,1,1,1,0,1,2,0,0,1,2,0
216_22,1,0,2,0,2,2,2,0,2,0,1,0,1,2,1,1,1,2,0,0,2,1,0,2,1,1,2,2,2,1,2,2,1,2,1,0,2,0,0,1,1,1,0,1,2,0,0,1,2,0
216_21,1,0,2,0,2,2,2,0,2,0,1,0,1,2,1,1,1,2,0,0,2,1,0,2,1,1,2,2,2,1,2,2,1,2,1,0,2,0,0,1,1,1,0,1,2,0,0,1,2,0
I30,1,0,2,0,2,2,2,0,2,1,1,0,1,2,1,0,1,2,0,1,2,1,0,0,0,0,2,2,2,1,2,2,1,2,1,0,2,0,0,1,1,1,0,1,2,2,0,0,2,0
216_20,1,0,2,0,2,2,2,1,2,1,1,0,1,2,1,0,1,2,0,1,2,1,0,0,0,2,2,2,2,1,2,2,1,2,1,0,2,1,0,1,1,1,0,1,2,2,0,0,2,0
216_19,1,0,2,0,2,2,2,0,2,1,1,0,1,2,1,0,1,2,0,1,2,1,0,0,1,1,2,2,2,1,2,2,1,2,1,0,2,0,0,1,1,1,0,1,2,2,0,0,2,0
I31,1,0,2,2,2,2,2,0,0,0,1,1,1,2,1,0,1,2,1,0,0,0,0,0,0,1,0,2,2,1,2,2,1,2,1,0,2,0,2,0,1,1,0,1,0,0,2,0,2,0
216_18,1,0,2,2,2,2,2,0,2,0,1,1,1,2,1,0,1,2,1,2,0,1,2,0,0,1,0,2,2,1,2,2,1,2,1,0,2,0,2,0,1,1,0,1,0,0,2,0,2,0
I32,1,0,2,2,2,2,2,2,0,0,1,1,1,2,1,0,1,2,1,1,0,0,0,0,0,1,1,2,2,1,2,2,1,2,1,0,2,0,2,0,1,1,0,1,1,0,2,1,2,0
216_16,1,2,2,2,2,2,2,2,0,0,1,1,1,2,1,0,1,2,1,1,1,0,0,0,0,1,1,2,2,1,2,2,1,2,1,0,2,0,2,0,1,1,0,1,1,0,2,1,2,0
216_15,1,0,2,2,2,2,2,2,0,0,1,1,1,2,1,0,1,2,1,1,0,0,1,0,0,1,1,2,2,1,2,2,1,2,1,0,2,0,2,0,1,1,0,1,1,0,2,1,2,0
Evolve tree: [&R] ((((((216_15:17,216_16:17)I32:47,216_18:64)I31:48,((216_19:14,216_20:14)I30:46,(216_21:12,216_22:12)I29:48)I28:52)I27:52,(((216_29:11,216_30:11)I26:45,216_27:56)I25:46,216_26:102)I24:62)I23:40,(((216_31:13,216_32:13)I22:87,(216_35:8,216_36:8)I21:92)I20:57,(((216_43:9,216_44:9)I19:43,(216_45:5,216_46:5)I18:47)I17:44,((216_39:8,216_40:8)I16:38,(216_41:5,216_42:5)I15:41)I14:50)I13:61)I12:47)I11:11,((((216_11:4,216_12:4)I10:44,(216_13:2,216_14:2)I9:46)I8:45,((216_8:3,216_9:3)I7:41,216_10:44)I6:49)I5:54,((216_1:41,216_3:41)I4:50,(216_6:3,216_7:3)I3:88)I2:56)I1:68)I0;
