cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
216_9,2,1,2,0,0,0,0,0,1,1,2,1,1,0,1,1,2,1,1,0,2,0,1,2,2,2,1,2,0,2,0,1,1,0,2,1,0,0,2,0,1,0,1,1,1,0,2,1,2,1
I6,2,1,2,1,0,1,0,1,1,1,2,1,1,0,1,0,0,1,1,0,2,0,1,2,2,2,1,2,0,0,0,1,1,0,2,1,0,0,2,0,1,0,1,1,0,0,2,1,2,1
216_11,2,1,2,1,1,1,0,1,1,1,2,1,1,0,1,0,0,1,1,0,2,0,1,2,2,2,1,2,0,0,0,1,1,0,2,1,0,0,2,0,1,0,1,1,0,0,2,1,2,1
216_10,2,1,2,1,0,1,0,1,1,1,2,1,1,0,1,0,0,1,1,0,2,0,1,2,2,2,1,2,0,0,0,1,1,0,2,1,0,0,2,0,1,0,1,1,0,0,2,1,2,1
I7,2,1,2,0,0,0,0,0,1,0,2,0,0,2,0,2,0,1,1,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1
I8,2,1,2,0,0,1,0,0,1,2,2,0,0,2,2,2,0,1,1,0,0,2,0,1,2,0,1,0,1,2,1,0,1,0,0,1,2,0,0,0,1,0,2,1,1,1,0,1,1,1
I9,2,1,2,0,0,1,0,0,1,2,2,0,0,2,2,2,0,1,1,0,0,2,0,1,2,2,1,2,1,2,1,1,1,1,0,1,2,0,0,1,1,0,2,1,1,1,1,1,1,1
216_6,2,1,2,0,1,1,0,0,1,2,2,0,0,2,2,2,0,1,1,0,0,2,0,1,2,2,1,2,1,2,1,1,1,1,0,1,2,0,1,1,1,0,2,1,1,1,1,1,1,1
216_5,2,1,2,0,0,1,0,0,1,2,2,0,0,2,2,2,0,1,1,0,0,2,0,1,2,2,1,2,1,2,1,1,1,1,0,1,2,0,0,1,1,0,2,1,1,1,1,1,1,1
I10,2,1,2,0,0,1,0,2,1,2,2,0,1,2,2,2,0,1,1,2,0,2,0,1,2,0,1,2,1,2,1,0,1,0,0,1,2,0,0,0,1,0,2,1,1,1,0,1,1,1
216_8,2,1,2,1,0,1,0,2,1,2,2,0,1,2,2,2,0,1,1,2,0,2,0,1,2,1,1,2,1,2,1,0,1,0,0,1,2,0,0,0,1,0,2,1,1,1,0,1,1,1
216_7,2,1,2,2,0,1,0,2,1,2,2,0,1,2,2,2,0,1,1,2,0,2,0,1,2,0,1,2,1,2,1,0,1,0,0,1,2,0,0,0,1,0,2,1,1,1,0,1,1,1
I11,2,1,2,0,0,0,2,0,1,0,2,0,1,2,0,2,0,1,1,1,0,0,0,1,2,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1
I12,2,1,2,0,0,0,2,0,1,0,2,2,1,2,1,2,0,1,1,1,0,0,1,1,2,1,1,0,1,0,1,1,0,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1
216_4,2,1,2,0,0,0,2,0,1,0,2,2,1,2,1,2,0,1,1,1,0,0,1,1,2,1,1,0,1,0,1,1,0,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1
216_3,2,1,2,0,0,0,2,0,1,0,2,2,1,2,1,2,0,1,1,1,0,2,1,1,2,1,1,0,1,0,1,1,0,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1
I13,2,1,2,2,2,1,2,1,1,0,2,0,1,2,0,2,0,1,1,1,0,0,0,1,2,1,1,0,1,0,1,1,0,2,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1
216_2,2,1,2,2,2,1,2,1,1,0,2,0,1,2,0,2,1,1,1,1,0,1,0,1,2,1,1,0,1,1,1,1,0,2,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1
216_1,2,1,2,2,2,1,2,1,1,0,2,1,1,2,0,2,2,1,1,1,0,0,0,1,2,1,1,0,1,2,1,1,0,2,1,1,1,1,0,0,1,1,2,1,0,1,0,1,1,1
Evolve tree: [&R] ((((216_1:16,216_2:16)I13:49,(216_3:11,216_4:11)I12:54)I11:44,((216_7:23,216_8:23)I10:41,(216_5:17,216_6:17)I9:47)I8:45)I7:45,(((216_10:10,216_11:10)I6:44,216_9:54)I5:50,((216_14:8,216_15:8)I4:46,(216_12:3,216_13:3)I3:51)I2:50)I1:50)I0:61;
