cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I20,0,0,0,2,1,1,0,0,1,0,0,0,0,2,1,1,0,2,1,1,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,1,1,2,1,2,2,2,0,2,2,0,1,2,0,2
I21,1,1,0,2,1,1,0,0,1,1,0,0,0,2,1,1,0,2,1,1,0,1,0,1,2,0,1,0,1,0,2,0,1,0,0,1,1,2,1,2,2,2,2,2,2,0,1,2,0,2
216_11,1,1,0,2,1,1,0,0,1,1,0,0,0,2,1,1,2,2,1,1,0,1,0,1,2,1,1,0,1,0,2,0,1,0,0,1,1,2,1,2,2,2,2,2,2,0,1,2,0,2
216_10,1,1,1,2,1,1,1,0,1,1,1,0,0,2,1,1,0,2,1,1,0,1,0,1,2,0,1,0,1,1,2,0,1,1,2,1,1,2,1,2,2,2,2,2,2,0,1,2,0,2
I22,0,0,0,2,1,1,1,0,1,0,0,0,0,2,1,1,0,2,1,1,0,0,0,0,2,2,0,0,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
I23,0,2,0,2,1,1,1,2,1,0,0,1,0,2,1,1,0,2,1,1,1,0,2,0,2,2,0,1,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
216_7,0,2,0,2,1,1,1,2,1,0,0,1,0,2,1,1,0,2,1,1,1,0,2,0,2,2,0,1,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
216_6,0,2,0,2,1,1,1,2,1,0,0,1,0,2,1,1,0,2,1,1,1,0,2,0,2,2,0,1,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
I24,0,0,0,2,1,1,1,0,1,0,0,0,0,2,1,1,0,2,1,1,1,0,0,1,2,2,0,2,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
216_9,2,0,0,2,1,1,1,0,1,0,0,0,0,2,1,1,0,2,1,1,1,0,0,1,2,2,0,2,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
216_8,0,0,0,2,1,1,1,0,1,0,0,0,0,2,1,1,0,2,1,1,1,0,0,1,2,2,0,2,1,0,2,0,1,0,0,1,1,2,1,2,2,2,1,2,2,0,1,2,0,2
Evolve tree: [&R] (((((216_8:7,216_9:7)I24:43,(216_6:6,216_7:6)I23:44)I22:48,(216_10:46,216_11:46)I21:52)I20:104,216_4:202)I19:13,(((((216_17:32,216_18:32)I18:45,(216_19:32,216_20:32)I17:45)I16:36,((216_22:15,216_23:15)I15:49,216_21:64)I14:49)I13:39,((216_26:18,216_27:18)I12:38,(216_24:14,216_25:14)I11:42)I10:96)I9:39,((((216_34:8,216_35:8)I8:41,(216_32:7,216_33:7)I7:42)I6:52,(216_30:46,216_31:46)I5:55)I4:47,(216_29:28,216_28:28)I3:120)I2:43)I1:24)I0;
