cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I7,0,0,2,2,2,0,0,0,1,2,0,0,2,0,0,0,0,1,0,2,1,2,0,0,2,0,1,2,1,0,0,2,0,0,2,0,0,2,1,1,1,1,1,2,0,0,0,0,0,0
216_2,0,1,2,2,2,1,0,2,1,2,0,0,2,1,0,2,0,1,0,2,1,2,0,0,2,1,1,2,1,2,0,2,0,1,2,2,1,2,1,1,1,1,1,2,1,0,0,0,1,0
I8,2,2,2,2,2,0,0,0,1,2,2,0,2,0,0,0,0,1,0,2,1,2,2,0,2,2,1,2,1,0,2,2,0,0,2,0,0,2,1,1,1,1,1,2,0,0,0,0,0,0
216_4,2,2,2,2,2,0,0,0,1,2,2,0,2,0,0,0,0,1,2,2,1,2,2,0,2,2,1,2,1,0,2,2,1,0,2,0,0,2,1,1,1,1,1,2,0,0,0,0,2,0
216_3,2,2,2,2,2,0,2,0,1,2,2,0,2,0,0,0,0,1,0,2,1,2,2,0,2,2,1,2,1,0,2,2,0,0,2,0,0,2,1,1,1,1,1,2,1,0,0,0,0,0
I9,0,2,0,0,2,0,0,1,0,2,2,0,2,1,0,0,0,1,0,2,1,2,1,1,0,2,1,0,2,1,0,2,2,0,2,0,1,0,1,0,2,1,1,2,0,0,0,0,0,0
I10,1,2,0,1,2,0,0,1,0,2,2,0,2,1,0,2,0,1,1,2,1,2,1,1,0,2,1,2,2,1,0,2,2,1,2,1,1,0,1,1,2,1,1,2,2,2,0,0,1,0
216_6,1,2,2,1,2,2,0,1,1,2,2,0,2,1,0,2,0,1,1,2,1,2,1,1,0,2,1,2,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,2,2,0,0,1,0
216_5,1,2,2,1,2,0,0,1,0,2,2,0,2,1,0,2,0,1,1,2,1,2,1,1,0,2,1,2,2,1,0,2,2,1,2,1,1,0,1,1,2,1,1,2,2,2,0,1,1,0
I11,0,2,0,2,2,0,1,1,1,2,2,0,2,1,2,0,0,1,0,2,1,2,1,1,0,2,1,0,2,1,0,2,2,1,2,0,1,0,1,2,2,1,1,2,0,1,0,0,0,2
216_8,0,2,0,2,2,0,1,1,1,2,2,2,2,1,2,0,0,1,0,2,1,2,1,1,0,2,1,0,2,1,0,2,2,1,2,1,1,1,1,2,2,1,1,2,0,1,0,0,0,2
216_7,0,2,1,2,2,0,1,1,1,2,2,2,2,1,2,0,0,1,0,2,1,2,1,1,0,2,1,0,2,1,0,2,2,1,2,1,1,0,1,2,2,1,1,2,0,1,0,1,0,2
Evolve tree: [&R] ((((216_7:40,216_8:40)I11:54,(216_5:37,216_6:37)I10:57)I9:52,((216_3:31,216_4:31)I8:58,216_2:89)I7:57)I6:46,(((216_11:29,216_12:29)I5:52,(216_9:24,216_10:24)I4:57)I3:54,(216_13:26,216_14:26)I2:109)I1:57)I0:23;
