cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
216_15,1,0,2,2,2,0,1,1,1,0,2,1,0,1,2,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,2,1,1,0,2,1,2,2,2,2,0,0,0,1,2,1,1,2,2
216_14,1,0,2,2,2,0,1,0,1,0,2,1,0,1,2,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,2,1,1,0,2,1,2,2,2,2,0,0,0,1,2,1,1,2,2
I6,1,1,1,2,2,1,0,0,0,2,2,1,2,1,2,0,0,0,0,1,0,0,2,0,1,0,1,0,1,0,1,0,1,1,0,0,0,2,0,0,0,0,1,0,0,2,1,0,2,1
I7,1,1,1,2,2,1,0,0,2,2,2,1,2,1,2,1,2,1,2,1,2,0,2,1,1,2,1,0,1,1,1,0,1,1,1,0,0,2,0,0,0,1,1,2,0,2,1,0,2,1
216_5,1,1,1,2,2,1,0,0,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,1,0,1,1,1,0,1,1,1,0,0,2,1,1,0,1,1,2,0,2,1,2,2,1
I8,1,1,1,2,2,1,0,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,1,0,1,1,1,0,1,1,1,0,0,2,2,0,0,1,1,2,0,2,1,0,2,1
216_7,1,1,1,2,2,1,0,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,1,0,1,1,1,0,1,1,1,0,0,2,2,0,0,1,1,2,0,2,1,0,2,1
216_6,1,1,1,2,2,1,0,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,1,0,1,1,1,0,1,1,1,0,0,2,2,0,0,1,1,2,0,2,1,0,2,1
I9,1,1,1,2,2,1,0,0,2,2,2,1,2,1,2,0,0,1,0,1,0,1,2,0,1,0,1,0,1,0,1,1,1,1,0,0,0,2,2,0,0,1,1,0,0,2,1,0,2,1
I10,1,1,1,2,2,1,0,2,2,2,2,1,2,1,2,0,1,1,0,1,0,1,2,0,1,0,1,0,1,0,1,1,1,1,0,1,0,2,2,0,0,1,1,0,0,2,1,0,2,1
216_9,1,1,1,2,2,1,0,2,2,2,2,1,2,1,2,0,1,1,0,1,0,1,2,0,1,0,1,0,1,0,1,1,1,1,0,1,0,2,2,0,2,1,1,0,0,2,1,0,2,1
216_8,1,1,1,2,2,1,0,2,2,2,2,1,2,1,2,0,1,1,0,1,0,1,2,0,1,0,1,0,1,0,1,1,1,1,0,1,1,2,2,0,0,1,1,0,0,2,1,0,2,1
I11,1,1,1,2,2,1,1,0,2,2,2,1,2,1,2,0,2,1,0,1,0,1,2,0,1,1,1,0,1,0,1,1,1,1,1,2,0,2,2,0,1,1,1,0,0,2,1,0,2,1
216_11,1,1,1,2,2,1,1,0,2,2,2,1,2,1,2,0,2,1,0,1,0,1,2,0,1,1,1,1,1,0,1,1,1,1,1,2,0,2,2,0,1,1,1,0,0,2,1,0,2,1
216_10,1,1,1,2,2,1,1,0,2,2,2,1,2,1,2,0,2,1,0,1,0,1,2,0,1,1,1,0,1,0,1,1,1,1,1,2,0,2,2,0,1,1,1,0,0,2,1,0,2,1
Evolve tree: [&R] (((((216_10:9,216_11:9)I11:41,(216_8:6,216_9:6)I10:44)I9:51,((216_6:1,216_7:1)I8:42,216_5:43)I7:58)I6:70,((216_14:11,216_15:11)I5:46,(216_12:8,216_13:8)I4:49)I3:114)I2:44,(216_3:30,216_4:30)I1:185)I0;
