cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I11,1,0,0,2,0,1,1,2,1,0,1,2,2,0,1,1,0,1,1,0,0,2,0,0,2,2,2,0,1,1,0,0,2,2,0,1,2,2,2,1,1,1,2,1,1,2,1,2,0,2
216_10,1,0,0,2,0,1,1,2,1,0,1,2,2,0,1,1,0,1,1,0,0,2,0,0,2,2,2,0,1,1,0,0,2,2,0,1,2,2,2,1,1,1,2,1,1,2,1,2,0,2
216_9,1,0,0,2,0,1,1,2,1,0,1,2,2,0,1,1,0,1,1,0,0,2,0,0,2,2,2,2,1,1,0,0,2,2,0,1,2,2,2,1,1,1,2,1,1,2,1,2,0,2
I12,0,2,1,0,0,0,2,1,0,2,1,2,2,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,1,2,1,0,0,0
I13,0,2,1,1,1,1,2,1,0,2,1,2,2,0,0,1,2,0,1,1,0,1,1,0,0,2,2,0,0,0,2,0,0,0,0,1,2,0,0,1,0,1,1,1,1,2,1,0,2,1
216_2,0,2,1,1,1,1,2,1,0,2,1,2,2,2,0,1,2,0,1,1,0,1,1,0,0,2,2,0,0,0,2,1,0,0,0,1,2,0,0,1,0,1,1,1,1,2,1,0,2,1
216_1,2,2,1,1,1,1,2,1,0,2,1,2,2,0,0,1,2,2,1,1,0,1,1,0,0,2,2,1,0,0,2,0,0,0,0,1,2,1,0,1,0,1,1,1,1,2,1,0,2,1
I14,2,2,1,1,2,0,2,1,1,2,1,2,2,0,0,1,0,1,1,0,0,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,2,0,0,1,0,1,1,0,1,2,1,0,0,0
I15,2,2,1,1,2,0,2,1,1,2,1,2,2,1,0,1,0,1,1,2,0,0,1,0,2,2,2,0,2,0,1,0,0,0,0,1,2,0,1,1,0,1,1,1,1,2,1,0,0,0
216_4,2,2,1,1,2,0,2,1,1,2,1,2,2,1,0,1,0,1,1,2,0,0,1,0,2,2,2,0,2,0,1,0,0,0,0,1,2,0,1,1,1,1,1,1,1,2,1,0,0,0
216_3,2,2,1,1,2,0,2,1,1,2,1,2,2,1,0,1,0,1,1,2,2,0,1,2,2,2,2,0,2,0,1,2,0,0,0,1,2,0,1,1,0,1,1,1,1,2,1,0,1,0
I16,2,2,1,1,2,0,2,1,1,2,1,2,2,0,0,1,0,1,1,0,0,0,1,1,2,2,2,2,2,0,1,0,1,0,0,1,2,0,0,1,0,1,1,0,1,2,1,1,0,0
216_6,2,2,1,1,2,0,2,1,1,2,1,2,2,0,0,1,0,1,1,0,0,0,1,1,2,2,2,2,2,0,1,0,1,0,1,1,2,2,0,1,0,1,1,0,1,2,1,1,0,0
216_5,2,2,1,1,2,0,2,1,1,2,1,2,2,2,0,1,0,1,1,0,0,0,1,1,2,2,2,2,2,0,1,2,1,0,0,1,2,0,0,1,0,1,1,2,1,2,1,1,0,0
Evolve tree: [&R] (((((216_5:35,216_6:35)I16:44,(216_3:34,216_4:34)I15:45)I14:50,(216_1:40,216_2:40)I13:89)I12:45,(((216_9:39,216_10:39)I11:44,(216_7:38,216_8:38)I10:45)I9:45,((216_11:36,216_12:36)I8:46,(216_13:36,216_14:36)I7:46)I6:46)I5:46)I4:41,((216_24:133,216_17:133)I3:41,(216_15:20,216_16:20)I2:154)I1:41)I0;
