cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
216_13,0,2,1,2,1,2,2,2,2,1,1,0,1,0,2,1,2,0,2,0,0,2,0,1,2,2,2,0,1,1,1,1,0,1,1,2,0,2,2,1,1,2,2,1,1,2,2,2,0,2
I7,0,0,1,2,1,2,0,0,2,1,1,0,1,1,2,0,2,0,2,0,1,2,0,1,0,2,2,0,1,1,1,1,0,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,0,2
216_12,0,0,1,2,1,2,0,0,2,1,1,0,1,1,2,0,2,0,2,0,1,2,0,1,1,2,2,0,1,1,1,1,0,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,0,2
216_11,0,0,1,2,1,2,0,0,2,1,1,0,1,1,2,0,2,0,2,0,1,2,0,1,0,2,2,0,1,1,1,1,0,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,0,2
I8,0,1,0,1,0,2,0,1,2,1,1,0,1,0,2,0,2,0,2,1,0,2,0,1,0,2,2,0,1,1,1,1,0,1,1,0,0,2,2,1,1,2,0,1,1,2,2,2,2,2
I9,0,1,2,1,0,2,0,1,2,1,1,0,1,0,2,0,2,0,2,1,0,2,1,1,0,2,2,0,1,1,1,1,0,1,1,0,0,2,2,1,1,2,0,1,1,2,2,2,2,2
216_8,0,1,2,1,0,2,0,1,2,1,1,0,1,0,2,0,2,0,2,1,0,2,1,1,0,2,2,0,1,1,1,1,0,1,1,1,2,2,2,1,1,2,0,1,1,2,2,2,2,2
216_7,0,1,2,1,1,2,0,1,2,1,1,0,1,0,2,0,2,0,2,1,0,2,1,1,0,2,2,0,1,1,1,1,0,1,1,0,0,2,2,1,1,2,0,1,1,2,2,2,2,2
I10,0,1,2,1,0,2,0,1,2,1,1,1,1,0,2,0,2,0,2,1,0,2,0,1,0,2,2,0,1,1,1,1,0,1,1,1,1,2,2,1,1,2,0,1,1,2,2,2,2,2
216_10,0,1,2,1,1,2,0,1,2,1,1,1,1,0,2,0,2,1,2,1,0,2,2,1,0,2,2,0,1,1,1,1,0,1,1,1,1,2,2,1,1,2,0,1,1,2,2,2,2,2
216_9,0,1,2,1,0,2,0,1,2,1,1,1,1,0,2,0,2,0,2,1,0,2,0,1,1,2,2,0,1,1,1,1,0,1,1,1,1,2,2,1,1,2,0,1,1,2,2,2,2,2
I11,0,0,0,0,0,2,0,0,2,1,1,0,1,0,0,0,0,0,2,2,0,0,0,1,0,2,2,0,0,1,1,1,0,0,0,0,0,1,2,1,0,2,0,0,1,2,2,2,0,2
I12,0,0,0,0,0,2,1,0,2,1,1,1,1,0,2,0,1,0,2,2,0,0,2,1,0,2,2,0,0,1,1,1,0,0,2,1,0,1,2,1,0,2,0,2,1,2,2,2,0,2
216_6,0,0,0,0,0,2,1,1,2,1,1,1,1,0,2,0,1,0,2,2,0,0,2,1,1,2,2,0,0,1,1,1,2,0,2,1,0,1,2,1,1,2,1,2,1,2,2,2,0,2
216_5,0,0,1,0,0,2,1,0,2,1,1,1,1,0,2,0,1,0,2,2,0,0,2,1,0,2,2,2,0,1,1,1,0,0,2,1,0,1,2,1,0,2,0,2,1,2,2,2,0,2
I13,1,0,0,1,0,2,1,0,2,1,1,0,1,0,0,0,2,0,2,2,0,1,0,1,0,2,2,2,0,1,1,1,0,0,0,0,0,1,2,1,0,2,0,2,1,2,2,2,0,2
I14,1,0,0,1,0,2,1,1,2,1,1,0,1,0,0,0,2,1,2,2,0,1,0,1,1,2,2,2,0,1,1,1,0,0,0,0,2,1,2,1,0,2,0,2,1,2,2,2,0,2
216_2,1,0,0,1,0,2,1,1,2,1,1,0,1,0,0,0,2,1,2,2,2,1,0,1,1,2,2,2,0,1,1,1,0,0,0,0,2,1,2,1,0,2,0,2,1,2,2,2,0,2
216_1,1,0,0,1,0,2,1,1,2,1,1,0,1,0,0,0,2,1,2,2,0,1,0,1,1,2,2,2,0,1,1,1,0,0,0,0,2,1,2,1,0,2,0,2,1,2,2,2,0,2
I15,1,0,0,1,2,2,1,1,2,1,1,2,1,0,1,0,2,0,2,2,0,1,1,1,0,2,2,2,0,1,1,1,1,0,0,0,0,1,2,1,0,2,0,2,1,2,2,2,0,2
216_4,1,0,0,1,2,2,1,1,2,1,1,2,1,0,1,0,2,0,2,2,0,1,1,1,0,2,2,2,0,1,1,1,1,0,0,1,0,1,2,1,0,2,0,2,1,2,2,2,0,2
216_3,1,0,2,1,2,2,1,1,2,1,1,2,1,0,1,0,2,0,2,2,0,1,1,1,0,2,2,2,2,1,1,1,1,0,0,1,0,1,2,1,2,2,0,2,1,2,2,2,2,2
Evolve tree: [&R] (((((216_3:23,216_4:23)I15:51,(216_1:10,216_2:10)I14:64)I13:36,(216_5:25,216_6:25)I12:85)I11:46,(((216_9:26,216_10:26)I10:38,(216_7:20,216_8:20)I9:44)I8:44,((216_11:22,216_12:22)I7:39,216_13:61)I6:47)I5:48)I4:55,((216_19:30,216_20:30)I3:77,(216_15:26,216_16:26)I2:81)I1:104)I0:4;
